locator_domain,location_name,street_address,city,state,zip,country_code,store_number,phone,location_type,naics_code,latitude,longitude,hours_of_operation
www.shopnsavefood.com,AC&T Exxon Travel Center,11564 Hopewell Rd.,Hagerstown,MD,21740,US,330,NO-DATA,NO-DATA,NO-DATA,39.631447,-77.784293,false,NO-DATA
www.shopnsavefood.com,Airport-Pittsburgh Int'l,Pitsburgh Int'l Airport - near parking lot,Aliquippa,PA,15231,US,125,NO-DATA,NO-DATA,NO-DATA,40.4943071,-80.2671737,false,NO-DATA
www.shopnsavefood.com,Aliquippa,2680 Brodhead Road,Aliquippa,PA,15001,US,126,NO-DATA,NO-DATA,NO-DATA,40.6061231,-80.2835837,false,NO-DATA
www.shopnsavefood.com,"Aliquippa, Hopewell",2046 Brodhead - 5 Points Intersection,Aliquippa,PA,15001,US,127,NO-DATA,NO-DATA,NO-DATA,40.5693741,-80.2594466,false,NO-DATA
www.shopnsavefood.com,Allison Park,4785 Wm. Flynn. Hwy. Rt. 8,Allison Park,PA,15101,US,128,NO-DATA,NO-DATA,NO-DATA,40.596914,-79.947908,false,NO-DATA
www.shopnsavefood.com,Ambridge,2910 Duss Avenue,Ambridge,PA,15003,US,26,7242669758,NO-DATA,NO-DATA,40.611713,-80.226221,false,"Mon-Sat 7:00am-10:00pm, Sun 7:00am-8:00pm"
www.shopnsavefood.com,Ambridge,800 Merchant Street,Ambridge,PA,15003,US,129,NO-DATA,NO-DATA,NO-DATA,40.589372,-80.2311673,false,NO-DATA
www.shopnsavefood.com,Avalon,400 Union Ave,Avalon,PA,15202,US,344,NO-DATA,NO-DATA,NO-DATA,40.504092,-80.0622012,false,NO-DATA
www.shopnsavefood.com,Baldwin,Curry Hollow & Keeport,Pleasant Hills,PA,15236,US,227,NO-DATA,NO-DATA,NO-DATA,40.33514,-79.98324,false,NO-DATA
www.shopnsavefood.com,"Beaver, West Bridgewater",1199 Third Street,Beaver,PA,15009,US,130,NO-DATA,NO-DATA,NO-DATA,40.6919313,-80.3144308,false,NO-DATA
www.shopnsavefood.com,Beechview,1721 Banksville Road.,Pittsburgh,PA,15216,US,223,NO-DATA,NO-DATA,NO-DATA,40.40009,-80.04617,false,NO-DATA
www.shopnsavefood.com,Belington Express,806 Crim Avenue,Belington,WV,26250,US,28,3048233104,NO-DATA,NO-DATA,39.022257,-79.936953,false,"Mon-Sun 7:00-11:00,"
www.shopnsavefood.com,Bellevue,4528 Ohio River Boulevard,Bellevue,PA,15202,US,131,NO-DATA,NO-DATA,NO-DATA,40.492014,-80.061497,false,NO-DATA
www.shopnsavefood.com,Bethel Park,5001 Library Road,Bethel Park,PA,15102,US,30,4128317177,NO-DATA,NO-DATA,40.342063,-80.025895,false,"Monday - Saturday 8am - 9pm, Sunday 9am - 9pm"
www.shopnsavefood.com,BFS - Bridgeport,51 Genesis Blvd,Bridgeport,WV,26330,US,347,NO-DATA,NO-DATA,NO-DATA,39.3221619,-80.2326953,false,NO-DATA
www.shopnsavefood.com,BFS - Clarksburg,106 Wilsonburg Rd,Clarksburg,WV,26301,US,348,NO-DATA,NO-DATA,NO-DATA,39.2864039,-80.3834048,false,NO-DATA
www.shopnsavefood.com,BFS - South Fairmont SNS Cheat Lake,169 Fairchance Rd.,Morgantown,WV,26508,US,271,NO-DATA,NO-DATA,NO-DATA,39.59532,-79.92287,false,NO-DATA
www.shopnsavefood.com,BFS - South Fairmont SNS Clarksburg,608 Emily Dr.,Clarksburg,WV,26301,US,274,NO-DATA,NO-DATA,NO-DATA,39.3287,-80.27337,false,NO-DATA
www.shopnsavefood.com,BFS - South Fairmont SNS Glenmark,204 Venture Dr,Morgantown,WV,26508,US,270,NO-DATA,NO-DATA,NO-DATA,39.59532,-79.92287,false,NO-DATA
www.shopnsavefood.com,BFS - South Fairmont SNS Kingmont,2201 Pleasant Valley Rd.,Fairmont,WV,26554,US,273,NO-DATA,NO-DATA,NO-DATA,39.49411,-80.22128,false,NO-DATA
www.shopnsavefood.com,BFS - South Fairmont SNS Mileground,1766 Mileground Rd.,Morgantown,WV,26505,US,275,NO-DATA,NO-DATA,NO-DATA,39.59532,-79.92287,false,NO-DATA
www.shopnsavefood.com,BFS - South Fairmont SNS White Hall,9615 Mall Loop,Fairmont,WV,26301,US,272,NO-DATA,NO-DATA,NO-DATA,39.429370,-80.187752,false,NO-DATA
www.shopnsavefood.com,BFS-McHenry,24179 Garret Hwy,McHenry,MD,21541,US,295,NO-DATA,NO-DATA,NO-DATA,39.556406,-79.351715,false,NO-DATA
www.shopnsavefood.com,Bloomfield,4068 Penn Avenue,Bloomfield,PA,15224,US,133,NO-DATA,NO-DATA,NO-DATA,40.4654193,-79.9555033,false,NO-DATA
www.shopnsavefood.com,Bloomfield,4779 Liberty St. at Mathilda,Bloomfield,PA,15224,US,134,NO-DATA,NO-DATA,NO-DATA,40.461144,-79.947298,false,NO-DATA
www.shopnsavefood.com,Bolivar,455 Main Street,Bolivar,NY,14715,US,31,5859281708,NO-DATA,NO-DATA,42.064109,-78.16824,false,"Mon-Sun 7:00-9:00,"
www.shopnsavefood.com,Brentwood,2929 Churchview Avenue,Brentwood,PA,15227,US,135,NO-DATA,NO-DATA,NO-DATA,40.38051,-79.96672,false,NO-DATA
www.shopnsavefood.com,Brentwood,3299 Saw Mill Run Boulevard,Brentwood,PA,15227,US,136,NO-DATA,NO-DATA,NO-DATA,40.38051,-79.96672,false,NO-DATA
www.shopnsavefood.com,Bridgeville,1001 Washington Pike - Route 50,Bridgeville,PA,15017,US,137,NO-DATA,NO-DATA,NO-DATA,40.35458,-80.09134,false,NO-DATA
www.shopnsavefood.com,Bridgeville,140 Miller Run Road,Bridgeville,PA,15017,US,138,NO-DATA,NO-DATA,NO-DATA,40.35458,-80.09134,false,NO-DATA
