Slug,Craft.co URL,Company,Fortune Rank
walmart,craft.co/walmart,Walmart,1
amazon,craft.co/amazon,Amazon.com,2
exxon-mobil,craft.co/exxon-mobil,Exxon Mobil,3
apple,craft.co/apple,Apple,4
cvs-health,craft.co/cvs-health,CVS Health,5
berkshire-hathaway,craft.co/berkshire-hathaway,Berkshire Hathaway,6
unitedhealth,craft.co/unitedhealth,UnitedHealth Group,7
mckesson,craft.co/mckesson,McKesson,8
at-t,craft.co/at-t,AT&T,9
amerisourcebergen,craft.co/amerisourcebergen,AmerisourceBergen,10
alphabet,craft.co/alphabet,Alphabet,11
ford-motor,craft.co/ford-motor,Ford Motor,12
cigna,craft.co/cigna,Cigna,13
costco,craft.co/costco,Costco Wholesale,14
chevron,craft.co/chevron,Chevron,15
cardinal-health,craft.co/cardinal-health,Cardinal Health,16
jpmorgan-chase,craft.co/jpmorgan-chase,JPMorgan Chase,17
general-motors,craft.co/general-motors,General Motors,18
walgreens-boots-alliance,craft.co/walgreens-boots-alliance,Walgreens Boots Alliance,19
verizon,craft.co/verizon,Verizon Communications,20
microsoft,craft.co/microsoft,Microsoft,21
marathon-petroleum,craft.co/marathon-petroleum,Marathon Petroleum,22
kroger,craft.co/kroger,Kroger,23
fannie-mae,craft.co/fannie-mae,Fannie Mae,24
bank-of-america,craft.co/bank-of-america,Bank of America,25
the-home-depot,craft.co/the-home-depot,Home Depot,26
phillips-66,craft.co/phillips-66,Phillips 66,27
comcast,craft.co/comcast,Comcast,28
anthem,craft.co/anthem,Anthem,29
wells-fargo,craft.co/wells-fargo,Wells Fargo,30
citi,craft.co/citi,Citigroup,31
valero-energy,craft.co/valero-energy,Valero Energy,32
general-electric,craft.co/general-electric,General Electric,33
dell-technologies,craft.co/dell-technologies,Dell Technologies,34
johnson-johnson,craft.co/johnson-johnson,Johnson & Johnson,35
state-farm,craft.co/state-farm,State Farm Insurance,36
target,craft.co/target,Target,37
ibm,craft.co/ibm,International Business Machines,38
raytheon,craft.co/raytheon,Raytheon Technologies,39
boeing,craft.co/boeing,Boeing,40
freddie-mac,craft.co/freddie-mac,Freddie Mac,41
centene,craft.co/centene,Centene,42
ups,craft.co/ups,UPS,43
lowes,craft.co/lowes,Lowe's,44
intel,craft.co/intel,Intel,45
facebook,craft.co/facebook,Facebook,46
fedex-corporation,craft.co/fedex-corporation,FedEx,47
metlife,craft.co/metlife,MetLife,48
the-walt-disney,craft.co/the-walt-disney,Walt Disney,49
procter-gamble,craft.co/procter-gamble,Procter & Gamble,50
pepsico,craft.co/pepsico,PepsiCo,51
humana,craft.co/humana,Humana,52
prudential-financial,craft.co/prudential-financial,Prudential Financial,53
archer-daniels-midland-company,craft.co/archer-daniels-midland-company,Archer Daniels Midland,54
albertsons,craft.co/albertsons,Albertsons,55
sysco-corporation,craft.co/sysco-corporation,Sysco,56
